cmake_minimum_required(VERSION 3.21)
project(libiconv VERSION 1.17 LANGUAGES C)
set(CMAKE_C_STANDARD 11)

include(GNUInstallDirs)
include(CheckTypeSize)
include(CheckSymbolExists)
include(CheckLibraryExists)
include(CheckIncludeFile)

check_type_size("ptrdiff_t"     SIZEOF_PTRDIFF_T)
check_symbol_exists("fgets"  "stdio.h" GNULIB_FGETS)
check_symbol_exists("fopen"  "stdio.h" GNULIB_FOPEN)
check_symbol_exists("fopen"  "stdio.h" GNULIB_FOPEN_GNU)
check_symbol_exists("fprintf"  "stdio.h" GNULIB_FPRINTF)
check_symbol_exists("fprintf"  "stdio.h" GNULIB_FPRINTF_POSIX)
check_symbol_exists("fpurge"  "stdio.h" GNULIB_FPURGE)
check_symbol_exists("fputc"  "stdio.h" GNULIB_FPUTC)
check_symbol_exists("fputs"  "stdio.h" GNULIB_FPUTS)
check_symbol_exists("fread"  "stdio.h" GNULIB_FREAD)
check_symbol_exists("free"  "stdlib.h" GNULIB_FREE_POSIX)
check_symbol_exists("freopen"  "stdio.h" GNULIB_FREOPEN)
check_symbol_exists("fscanf"  "stdio.h" GNULIB_FSCANF)
check_symbol_exists("fseek"  "stdio.h" GNULIB_FSEEK)
check_symbol_exists("fseeko"  "stdio.h" GNULIB_FSEEKO)
check_symbol_exists("fstat"  "sys/types.h;sys/stat.h" GNULIB_FSTAT)
check_symbol_exists("fstatat"  "sys/types.h;sys/stat.h" GNULIB_FSTATAT)
check_symbol_exists("fsync"  "unistd.h" GNULIB_FSYNC)
check_symbol_exists("ftell"  "stdio.h" GNULIB_FTELL)
check_symbol_exists("ftello"  "stdio.h" GNULIB_FTELLO)
check_symbol_exists("ftruncate"  "unistd.h" GNULIB_FTRUNCATE)
check_symbol_exists("futimens"  "sys/stat.h" GNULIB_FUTIMENS)
check_symbol_exists("fwrite"  "stdio.h" GNULIB_FWRITE)
check_symbol_exists("getc"  "stdio.h" GNULIB_GETC)
check_symbol_exists("getchar"  "stdio.h" GNULIB_GETCHAR)
check_symbol_exists("getcwd"  "unistd.h" GNULIB_GETCWD)
check_symbol_exists("getdelim"  "stdio.h" GNULIB_GETDELIM)
check_symbol_exists("getdomainname"  "unistd.h" GNULIB_GETDOMAINNAME)
check_symbol_exists("getdtablesize"  "unistd.h" GNULIB_GETDTABLESIZE)
check_symbol_exists("getentropy"  "unistd.h" GNULIB_GETENTROPY)
check_symbol_exists("getgroups"  "unistd.h" GNULIB_GETGROUPS)
check_symbol_exists("getline"  "stdio.h" GNULIB_GETLINE)
check_symbol_exists("getloadavg"  "stdlib.h" GNULIB_GETLOADAVG)
check_symbol_exists("getlogin"  "unistd.h" GNULIB_GETLOGIN)
check_symbol_exists("getlogin_r"  "unistd.h" GNULIB_GETLOGIN_R)
check_symbol_exists("getopt"  "unistd.h" GNULIB_GETOPT_POSIX)
check_symbol_exists("getpagesize"  "unistd.h" GNULIB_GETPAGESIZE)
check_symbol_exists("getpass"  "unistd.h" GNULIB_GETPASS)
check_symbol_exists("getpass"  "unistd.h" GNULIB_GETPASS_GNU)
check_symbol_exists("getsubopt"  "stdlib.h" GNULIB_GETSUBOPT)
check_symbol_exists("getumask"  "sys/stat.h" GNULIB_GETUMASK)
check_symbol_exists("getusershell"  "unistd.h" GNULIB_GETUSERSHELL)
check_symbol_exists("grantpt"  "stdlib.h" GNULIB_GRANTPT)
check_symbol_exists("group_member"  "grp.h" GNULIB_GROUP_MEMBER)
check_symbol_exists("imaxabs"  "inttypes.h" GNULIB_IMAXABS)
check_symbol_exists("imaxdiv"  "inttypes.h" GNULIB_IMAXDIV)
check_symbol_exists("isatty"  "unistd.h" GNULIB_ISATTY)
check_symbol_exists("lchmod"  "sys/types.h;sys/stat.h" GNULIB_LCHMOD)
check_symbol_exists("lchown"  "unistd.h" GNULIB_LCHOWN)
check_symbol_exists("link"  "unistd.h" GNULIB_LINK)
check_symbol_exists("linkat"  "fcntl.h" GNULIB_LINKAT)
check_symbol_exists("localtime"  "time.h" GNULIB_LOCALTIME)
check_symbol_exists("lseek"  "unistd.h" GNULIB_LSEEK)
check_symbol_exists("lstat"  "sys/types.h;sys/stat.h" GNULIB_LSTAT)
check_symbol_exists("malloc"  "stdlib.h" GNULIB_MALLOC_GNU)
check_symbol_exists("malloc"  "stdlib.h" GNULIB_MALLOC_POSIX)
check_symbol_exists("mbrlen"  "wchar.h" GNULIB_MBRLEN)
check_symbol_exists("mbrtowc"  "wchar.h" GNULIB_MBRTOWC)
check_symbol_exists("mbscasecmp"  "string.h" GNULIB_MBSCASECMP)
check_symbol_exists("mbscasestr"  "string.h" GNULIB_MBSCASESTR)
check_symbol_exists("mbschr"  "string.h" GNULIB_MBSCHR)
check_symbol_exists("mbscspn"  "string.h" GNULIB_MBSCSPN)
check_symbol_exists("mbsinit"  "wchar.h" GNULIB_MBSINIT)
check_symbol_exists("mbslen"  "string.h" GNULIB_MBSLEN)
check_symbol_exists("mbsncasecmp"  "string.h" GNULIB_MBSNCASECMP)
check_symbol_exists("mbsnlen"  "string.h" GNULIB_MBSNLEN)
check_symbol_exists("mbsnrtowcs"  "wchar.h" GNULIB_MBSNRTOWCS)
check_symbol_exists("mbspbrk"  "string.h" GNULIB_MBSPBRK)
check_symbol_exists("mbspcasecmp"  "string.h" GNULIB_MBSPCASECMP)
check_symbol_exists("mbsrchr"  "string.h" GNULIB_MBSRCHR)
check_symbol_exists("mbsrtowcs"  "wchar.h" GNULIB_MBSRTOWCS)
check_symbol_exists("mbssep"  "string.h" GNULIB_MBSSEP)
check_symbol_exists("mbsspn"  "string.h" GNULIB_MBSSPN)
check_symbol_exists("mbsstr"  "string.h" GNULIB_MBSSTR)
check_symbol_exists("mbstok_r"  "string.h" GNULIB_MBSTOK_R)
check_symbol_exists("mbtowc"  "wchar.h" GNULIB_MBTOWC)
check_symbol_exists("access"  "unistd.h" GNULIB_MDA_ACCESS)
check_symbol_exists("chdir"  "unistd.h" GNULIB_MDA_CHDIR)
check_symbol_exists("chmod"  "sys/stat.h" GNULIB_MDA_CHMOD)
check_symbol_exists("close"  "unistd.h" GNULIB_MDA_CLOSE)
check_symbol_exists("creat"  "sys/types.h;sys/stat.h;fcntl.h" GNULIB_MDA_CREAT)
check_symbol_exists("dup"  "unistd.h" GNULIB_MDA_DUP)
check_symbol_exists("dup2"  "unistd.h" GNULIB_MDA_DUP2)
check_symbol_exists("ecvt"  "stdlib.h" GNULIB_MDA_ECVT)
check_symbol_exists("execl"  "unistd.h" GNULIB_MDA_EXECL)
check_symbol_exists("execle"  "unistd.h" GNULIB_MDA_EXECLE)
check_symbol_exists("execlp"  "unistd.h" GNULIB_MDA_EXECLP)
check_symbol_exists("execv"  "unistd.h" GNULIB_MDA_EXECV)
check_symbol_exists("execve"  "unistd.h" GNULIB_MDA_EXECVE)
check_symbol_exists("execvp"  "unistd.h" GNULIB_MDA_EXECVP)
check_symbol_exists("execvpe"  "unistd.h" GNULIB_MDA_EXECVPE)
check_symbol_exists("fcloseall"  "stdio.h" GNULIB_MDA_FCLOSEALL)
check_symbol_exists("fcvt"  "stdlib.h" GNULIB_MDA_FCVT)
check_symbol_exists("fdopen"  "stdio.h" GNULIB_MDA_FDOPEN)
check_symbol_exists("fileno"  "stdio.h" GNULIB_MDA_FILENO)
check_symbol_exists("gcvt"  "stdlib.h" GNULIB_MDA_GCVT)
check_symbol_exists("getcwd"  "unistd.h" GNULIB_MDA_GETCWD)
check_symbol_exists("getpid"  "unistd.h" GNULIB_MDA_GETPID)
check_symbol_exists("getw"  "stdio.h" GNULIB_MDA_GETW)
check_symbol_exists("isatty"  "unistd.h" GNULIB_MDA_ISATTY)
check_symbol_exists("lseek"  "unistd.h" GNULIB_MDA_LSEEK)
check_symbol_exists("memccpy"  "string.h" GNULIB_MDA_MEMCCPY)
check_symbol_exists("mkdir"  "sys/stat.h" GNULIB_MDA_MKDIR)
check_symbol_exists("mktemp"  "stdlib.h" GNULIB_MDA_MKTEMP)
check_symbol_exists("open"  "fcntl.h" GNULIB_MDA_OPEN)
check_symbol_exists("putenv"  "stdlib.h" GNULIB_MDA_PUTENV)
check_symbol_exists("putw"  "stdio.h" GNULIB_MDA_PUTW)
check_symbol_exists("read"  "unistd.h" GNULIB_MDA_READ)
check_symbol_exists("rmdir"  "unistd.h" GNULIB_MDA_RMDIR)
check_symbol_exists("strdup"  "string.h" GNULIB_MDA_STRDUP)
check_symbol_exists("swab"  "unistd.h" GNULIB_MDA_SWAB)
check_symbol_exists("tempnam"  "stdlib.h" GNULIB_MDA_TEMPNAM)
check_symbol_exists("tzset"  "time.h" GNULIB_MDA_TZSET)
check_symbol_exists("umask"  "sys/stat.h" GNULIB_MDA_UMASK)
check_symbol_exists("unlink"  "unistd.h" GNULIB_MDA_UNLINK)
check_symbol_exists("wcsdup"  "wchar.h" GNULIB_MDA_WCSDUP)
check_symbol_exists("write"  "unistd.h" GNULIB_MDA_WRITE)
check_symbol_exists("memchr"  "string.h" GNULIB_MEMCHR)
check_symbol_exists("memmem"  "string.h" GNULIB_MEMMEM)
check_symbol_exists("mempcpy"  "string.h" GNULIB_MEMPCPY)
check_symbol_exists("memrchr"  "string.h" GNULIB_MEMRCHR)
check_symbol_exists("mkdir"  "sys/stat.h" GNULIB_MKDIR)
check_symbol_exists("mkdirat"  "fcntl.h" GNULIB_MKDIRAT)
check_symbol_exists("mkdtemp"  "stdlib.h" GNULIB_MKDTEMP)
check_symbol_exists("mkfifo"  "sys/stat.h" GNULIB_MKFIFO)
check_symbol_exists("mkfifoat"  "fcntl.h" GNULIB_MKFIFOAT)
check_symbol_exists("mknod"  "sys/stat.h" GNULIB_MKNOD)
check_symbol_exists("mknodat"  "fcntl.h" GNULIB_MKNODAT)
check_symbol_exists("mkostemp"  "stdlib.h" GNULIB_MKOSTEMP)
check_symbol_exists("mkostemps"  "stdlib.h" GNULIB_MKOSTEMPS)
check_symbol_exists("mkstemp"  "stdlib.h" GNULIB_MKSTEMP)
check_symbol_exists("mkstemps"  "stdlib.h" GNULIB_MKSTEMPS)
check_symbol_exists("mktime"  "time.h" GNULIB_MKTIME)
check_symbol_exists("nanosleep"  "time.h" GNULIB_NANOSLEEP)
check_symbol_exists("open"  "fcntl.h" GNULIB_OPEN)
check_symbol_exists("openat"  "fcntl.h" GNULIB_OPENAT)
check_symbol_exists("pclose"  "stdio.h" GNULIB_PCLOSE)
check_symbol_exists("perror"  "stdio.h" GNULIB_PERROR)
check_symbol_exists("pipe"  "unistd.h" GNULIB_PIPE)
check_symbol_exists("pipe2"  "unistd.h" GNULIB_PIPE2)
check_symbol_exists("popen"  "stdio.h" GNULIB_POPEN)
check_symbol_exists("posix_memalign"  "stdlib.h" GNULIB_POSIX_MEMALIGN)
check_symbol_exists("posix_openpt"  "stdlib.h" GNULIB_POSIX_OPENPT)
check_symbol_exists("pread"  "unistd.h" GNULIB_PREAD)
check_symbol_exists("printf"  "stdio.h" GNULIB_PRINTF)
check_symbol_exists("pthread_sigmask"  "pthread.h" GNULIB_PTHREAD_SIGMASK)
check_symbol_exists("ptsname"  "stdlib.h" GNULIB_PTSNAME)
check_symbol_exists("ptsname_r"  "stdlib.h" GNULIB_PTSNAME_R)
check_symbol_exists("putc"  "stdio.h" GNULIB_PUTC)
check_symbol_exists("putchar"  "stdio.h" GNULIB_PUTCHAR)
check_symbol_exists("putenv"  "stdlib.h" GNULIB_PUTENV)
check_symbol_exists("puts"  "stdio.h" GNULIB_PUTS)
check_symbol_exists("pwrite"  "unistd.h" GNULIB_PWRITE)
check_symbol_exists("qsort_r"  "stdlib.h" GNULIB_QSORT_R)
check_symbol_exists("raise"  "signal.h" GNULIB_RAISE)
check_symbol_exists("random"  "stdlib.h" GNULIB_RANDOM)
check_symbol_exists("random_r"  "stdlib.h" GNULIB_RANDOM_R)
check_symbol_exists("rawmemchr"  "string.h" GNULIB_RAWMEMCHR)
check_symbol_exists("read"  "unistd.h" GNULIB_READ)
check_symbol_exists("readlink"  "unistd.h" GNULIB_READLINK)
check_symbol_exists("readlinkat"  "fcntl.h" GNULIB_READLINKAT)
check_symbol_exists("reallocarray"  "stdlib.h" GNULIB_REALLOCARRAY)
check_symbol_exists("realloc"  "stdlib.h" GNULIB_REALLOC_GNU)
check_symbol_exists("realloc"  "stdlib.h" GNULIB_REALLOC_POSIX)
check_symbol_exists("realpath"  "stdlib.h" GNULIB_REALPATH)
check_symbol_exists("remove"  "stdio.h" GNULIB_REMOVE)
check_symbol_exists("rename"  "stdio.h" GNULIB_RENAME)
check_symbol_exists("renameat"  "fcntl.h" GNULIB_RENAMEAT)
check_symbol_exists("rmdir"  "unistd.h" GNULIB_RMDIR)
check_symbol_exists("rpmatch"  "stdlib.h" GNULIB_RPMATCH)
check_symbol_exists("scanf"  "stdio.h" GNULIB_SCANF)
check_symbol_exists("secure_getenv"  "stdlib.h" GNULIB_SECURE_GETENV)
check_symbol_exists("setenv"  "stdlib.h" GNULIB_SETENV)
check_symbol_exists("sethostname"  "unistd.h" GNULIB_SETHOSTNAME)
check_symbol_exists("sigabbrev_np"  "signal.h" GNULIB_SIGABBREV_NP)
check_symbol_exists("sigaction"  "signal.h" GNULIB_SIGACTION)
check_symbol_exists("sigdescr_np"  "signal.h" GNULIB_SIGDESCR_NP)
check_symbol_exists("sigprocmask"  "signal.h" GNULIB_SIGPROCMASK)
check_symbol_exists("sleep"  "unistd.h" GNULIB_SLEEP)
check_symbol_exists("snprintf"  "stdio.h" GNULIB_SNPRINTF)
check_symbol_exists("sprintf"  "stdio.h" GNULIB_SPRINTF_POSIX)
check_symbol_exists("stat"  "sys/stat.h" GNULIB_STAT)
check_symbol_exists("stpcpy"  "string.h" GNULIB_STPCPY)
check_symbol_exists("stpncpy"  "string.h" GNULIB_STPNCPY)
check_symbol_exists("strcasestr"  "string.h" GNULIB_STRCASESTR)
check_symbol_exists("strchrnul"  "string.h" GNULIB_STRCHRNUL)
check_symbol_exists("strdup"  "string.h" GNULIB_STRDUP)
check_symbol_exists("strerror"  "string.h" GNULIB_STRERROR)
check_symbol_exists("strerrorname_np"  "string.h" GNULIB_STRERRORNAME_NP)
check_symbol_exists("strerror_r"  "string.h" GNULIB_STRERROR_R)
check_symbol_exists("strftime"  "time.h" GNULIB_STRFTIME)
check_symbol_exists("strncat"  "string.h" GNULIB_STRNCAT)
check_symbol_exists("strndup"  "string.h" GNULIB_STRNDUP)
check_symbol_exists("strnlen"  "string.h" GNULIB_STRNLEN)
check_symbol_exists("strpbrk"  "string.h" GNULIB_STRPBRK)
check_symbol_exists("strptime"  "time.h" GNULIB_STRPTIME)
check_symbol_exists("strsep"  "string.h" GNULIB_STRSEP)
check_symbol_exists("strsignal"  "string.h" GNULIB_STRSIGNAL)
check_symbol_exists("strstr"  "string.h" GNULIB_STRSTR)
check_symbol_exists("strtod"  "stdlib.h" GNULIB_STRTOD)
check_symbol_exists("strtoimax"  "inttypes.h" GNULIB_STRTOIMAX)
check_symbol_exists("strtok_r"  "string.h" GNULIB_STRTOK_R)
check_symbol_exists("strtol"  "stdlib.h" GNULIB_STRTOL)
check_symbol_exists("strtold"  "stdlib.h" GNULIB_STRTOLD)
check_symbol_exists("strtoll"  "stdlib.h" GNULIB_STRTOLL)
check_symbol_exists("strtoul"  "stdlib.h" GNULIB_STRTOUL)
check_symbol_exists("strtoull"  "stdlib.h" GNULIB_STRTOULL)
check_symbol_exists("strtoumax"  "inttypes.h" GNULIB_STRTOUMAX)
check_symbol_exists("strverscmp"  "string.h" GNULIB_STRVERSCMP)
check_symbol_exists("symlink"  "unistd.h" GNULIB_SYMLINK)
check_symbol_exists("symlinkat"  "fcntl.h" GNULIB_SYMLINKAT)
check_symbol_exists("system"  "stdlib.h" GNULIB_SYSTEM_POSIX)
check_symbol_exists("timegm"  "time.h" GNULIB_TIMEGM)
check_symbol_exists("timespec_get"  "time.h" GNULIB_TIMESPEC_GET)
check_symbol_exists("timespec_getres"  "time.h" GNULIB_TIMESPEC_GETRES)
check_symbol_exists("time"  "time.h" GNULIB_TIME_R)
check_symbol_exists("tmpfile"  "stdio.h" GNULIB_TMPFILE)
check_symbol_exists("truncate"  "unistd.h" GNULIB_TRUNCATE)
check_symbol_exists("ttyname_r"  "unistd.h" GNULIB_TTYNAME_R)
check_symbol_exists("tzset"  "time.h" GNULIB_TZSET)
check_symbol_exists("getopt"  "unistd.h" GNULIB_UNISTD_H_GETOPT)
check_symbol_exists("unlink"  "unistd.h" GNULIB_UNLINK)
check_symbol_exists("unlinkat"  "fcntl.h" GNULIB_UNLINKAT)
check_symbol_exists("unlockpt"  "stdlib.h" GNULIB_UNLOCKPT)
check_symbol_exists("unsetenv"  "stdlib.h" GNULIB_UNSETENV)
check_symbol_exists("usleep"  "unistd.h" GNULIB_USLEEP)
check_symbol_exists("utimensat"  "sys/stat.h" GNULIB_UTIMENSAT)
check_symbol_exists("vasprintf"  "stdio.h" GNULIB_VASPRINTF)
check_symbol_exists("vdprintf"  "stdio.h" GNULIB_VDPRINTF)
check_symbol_exists("vfprintf"  "stdio.h" GNULIB_VFPRINTF)
check_symbol_exists("vfscanf"  "stdio.h" GNULIB_VFSCANF)
check_symbol_exists("vprintf"  "stdio.h" GNULIB_VPRINTF)
check_symbol_exists("vscanf"  "stdio.h" GNULIB_VSCANF)
check_symbol_exists("vsnprintf"  "stdio.h" GNULIB_VSNPRINTF)
check_symbol_exists("wcpcpy"  "wchar.h" GNULIB_WCPCPY)
check_symbol_exists("wcpncpy"  "wchar.h" GNULIB_WCPNCPY)
check_symbol_exists("wcrtomb"  "wchar.h" GNULIB_WCRTOMB)
check_symbol_exists("wcscasecmp"  "wchar.h" GNULIB_WCSCASECMP)
check_symbol_exists("wcscat"  "wchar.h" GNULIB_WCSCAT)
check_symbol_exists("wcschr"  "wchar.h" GNULIB_WCSCHR)
check_symbol_exists("wcscmp"  "wchar.h" GNULIB_WCSCMP)
check_symbol_exists("wcscoll"  "wchar.h" GNULIB_WCSCOLL)
check_symbol_exists("wcscpy"  "wchar.h" GNULIB_WCSCPY)
check_symbol_exists("wcscspn"  "wchar.h" GNULIB_WCSCSPN)
check_symbol_exists("wcsdup"  "wchar.h" GNULIB_WCSDUP)
check_symbol_exists("wcsftime"  "wchar.h" GNULIB_WCSFTIME)
check_symbol_exists("wcslen"  "wchar.h" GNULIB_WCSLEN)
check_symbol_exists("wcsncasecmp"  "wchar.h" GNULIB_WCSNCASECMP)
check_symbol_exists("wcsncat"  "wchar.h" GNULIB_WCSNCAT)
check_symbol_exists("wcsncmp"  "wchar.h" GNULIB_WCSNCMP)
check_symbol_exists("wcsncpy"  "wchar.h" GNULIB_WCSNCPY)
check_symbol_exists("wcsnlen"  "wchar.h" GNULIB_WCSNLEN)
check_symbol_exists("wcsnrtombs"  "wchar.h" GNULIB_WCSNRTOMBS)
check_symbol_exists("wcspbrk"  "wchar.h" GNULIB_WCSPBRK)
check_symbol_exists("wcsrchr"  "wchar.h" GNULIB_WCSRCHR)
check_symbol_exists("wcsrtombs"  "wchar.h" GNULIB_WCSRTOMBS)
check_symbol_exists("wcsspn"  "wchar.h" GNULIB_WCSSPN)
check_symbol_exists("wcsstr"  "wchar.h" GNULIB_WCSSTR)
check_symbol_exists("wcstok"  "wchar.h" GNULIB_WCSTOK)
check_symbol_exists("wcswidth"  "wchar.h" GNULIB_WCSWIDTH)
check_symbol_exists("wcsxfrm"  "wchar.h" GNULIB_WCSXFRM)
check_symbol_exists("wctob"  "wchar.h" GNULIB_WCTOB)
check_symbol_exists("wctomb"  "wchar.h" GNULIB_WCTOMB)
check_symbol_exists("wcwidth"  "wchar.h" GNULIB_WCWIDTH)
check_symbol_exists("wmemchr"  "wchar.h" GNULIB_WMEMCHR)
check_symbol_exists("wmemcmp"  "wchar.h" GNULIB_WMEMCMP)
check_symbol_exists("wmemcpy"  "wchar.h" GNULIB_WMEMCPY)
check_symbol_exists("wmemmove"  "wchar.h" GNULIB_WMEMMOVE)
check_symbol_exists("wmempcpy"  "wchar.h" GNULIB_WMEMPCPY)
check_symbol_exists("wmemset"  "wchar.h" GNULIB_WMEMSET)
check_symbol_exists("write"  "unistd.h" GNULIB_WRITE)
check_symbol_exists("_exit"  "unistd.h" GNULIB__EXIT)
set(REPLACE_ACCESS 0)
set(REPLACE_ALIGNED_ALLOC 0)
set(REPLACE_BTOWC 0)
set(REPLACE_CALLOC_FOR_CALLOC_GNU 0)
set(REPLACE_CALLOC_FOR_CALLOC_POSIX 0)
set(REPLACE_CANONICALIZE_FILE_NAME 0)
set(REPLACE_CHOWN 0)
set(REPLACE_CLOSE 0)
set(REPLACE_COPY_FILE_RANGE 0)
set(REPLACE_CREAT 0)
set(REPLACE_CTIME 0)
set(REPLACE_DPRINTF 0)
set(REPLACE_DUP 0)
set(REPLACE_DUP2 0)
set(REPLACE_EXECL 0)
set(REPLACE_EXECLE 0)
set(REPLACE_EXECLP 0)
set(REPLACE_EXECV 0)
set(REPLACE_EXECVE 0)
set(REPLACE_EXECVP 0)
set(REPLACE_EXECVPE 0)
set(REPLACE_FACCESSAT 0)
set(REPLACE_FCHMODAT 0)
set(REPLACE_FCHOWNAT 0)
set(REPLACE_FCLOSE 0)
set(REPLACE_FCNTL 0)
set(REPLACE_FDOPEN 0)
set(REPLACE_FFLUSH 0)
set(REPLACE_FFSLL 0)
set(REPLACE_FOPEN 0)
set(REPLACE_FOPEN_FOR_FOPEN_GNU 0)
set(REPLACE_FPRINTF 0)
set(REPLACE_FPURGE 0)
set(REPLACE_FREE 0)
set(REPLACE_FREOPEN 0)
set(REPLACE_FSEEK 0)
set(REPLACE_FSEEKO 0)
set(REPLACE_FSTAT 0)
set(REPLACE_FSTATAT 0)
set(REPLACE_FTELL 0)
set(REPLACE_FTELLO 0)
set(REPLACE_FTRUNCATE 0)
set(REPLACE_FUTIMENS 0)
set(REPLACE_GETCWD 0)
set(REPLACE_GETDELIM 0)
set(REPLACE_GETDOMAINNAME 0)
set(REPLACE_GETDTABLESIZE 0)
set(REPLACE_GETGROUPS 0)
set(REPLACE_GETLINE 0)
set(REPLACE_GETLOGIN_R 0)
set(REPLACE_GETPAGESIZE 0)
set(REPLACE_GETPASS 0)
set(REPLACE_GETPASS_FOR_GETPASS_GNU 0)
set(REPLACE_GMTIME 0)
set(REPLACE_INITSTATE 0)
set(REPLACE_ISATTY 0)
set(REPLACE_LCHOWN 0)
set(REPLACE_LINK 0)
set(REPLACE_LINKAT 0)
set(REPLACE_LOCALTIME 0)
set(REPLACE_LOCALTIME_R 0)
set(REPLACE_LSEEK 0)
set(REPLACE_LSTAT 0)
set(REPLACE_MALLOC_FOR_MALLOC_GNU 0)
set(REPLACE_MALLOC_FOR_MALLOC_POSIX 0)
set(REPLACE_MBRLEN 0)
set(REPLACE_MBRTOWC 0)
set(REPLACE_MBSINIT 0)
set(REPLACE_MBSNRTOWCS 0)
set(REPLACE_MBSRTOWCS 0)
set(REPLACE_MBSTATE_T 0)
set(REPLACE_MBTOWC 0)
set(REPLACE_MEMCHR 0)
set(REPLACE_MEMMEM 0)
set(REPLACE_MKDIR 0)
set(REPLACE_MKFIFO 0)
set(REPLACE_MKFIFOAT 0)
set(REPLACE_MKNOD 0)
set(REPLACE_MKNODAT 0)
set(REPLACE_MKSTEMP 0)
set(REPLACE_MKTIME 0)
set(REPLACE_NANOSLEEP 0)
set(REPLACE_NULL 0)
set(REPLACE_OBSTACK_PRINTF 0)
set(REPLACE_OPEN 0)
set(REPLACE_OPENAT 0)
